"id";"date";"player_name";"score";"zi";"hu";"qiang";"round_number"
3557;"2025-07-19";"¤pÀs";0;0;0;0;1
3558;"2025-07-19";"¥Ö¥Ö";9;0;1;0;1
3559;"2025-07-19";"¦Ñ¤ý";-9;0;0;1;1
3560;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3561;"2025-07-19";"¤pÀs";7;0;1;0;1
3562;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3563;"2025-07-19";"¦Ñ¤ý";-7;0;0;1;1
3564;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3565;"2025-07-19";"¤pÀs";0;0;0;0;1
3566;"2025-07-19";"¥Ö¥Ö";7;0;1;0;1
3567;"2025-07-19";"¦Ñ¤ý";-7;0;0;1;1
3568;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3569;"2025-07-19";"¤pÀs";-13;0;0;0;1
3570;"2025-07-19";"¥Ö¥Ö";-13;0;0;0;1
3571;"2025-07-19";"¦Ñ¤ý";-13;0;0;0;1
3572;"2025-07-19";"¦Ñ¸â";39;1;1;0;1
3573;"2025-07-19";"¤pÀs";-15;0;0;1;1
3574;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3575;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3576;"2025-07-19";"¦Ñ¸â";15;0;1;0;1
3577;"2025-07-19";"¤pÀs";-9;0;0;0;1
3578;"2025-07-19";"¥Ö¥Ö";-9;0;0;0;1
3579;"2025-07-19";"¦Ñ¤ý";45;1;1;0;1
3580;"2025-07-19";"¦Ñ¸â";-27;0;0;0;1
3581;"2025-07-19";"¤pÀs";0;0;0;0;1
3582;"2025-07-19";"¥Ö¥Ö";-5;0;0;1;1
3583;"2025-07-19";"¦Ñ¤ý";5;0;1;0;1
3584;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3585;"2025-07-19";"¤pÀs";-9;0;0;1;1
3586;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3587;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3588;"2025-07-19";"¦Ñ¸â";9;0;1;0;1
3589;"2025-07-19";"¤pÀs";-13;0;0;0;1
3590;"2025-07-19";"¥Ö¥Ö";-13;0;0;0;1
3591;"2025-07-19";"¦Ñ¤ý";39;1;1;0;1
3592;"2025-07-19";"¦Ñ¸â";-13;0;0;0;1
3593;"2025-07-19";"¤pÀs";15;0;1;0;1
3594;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3595;"2025-07-19";"¦Ñ¤ý";-15;0;0;1;1
3596;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3597;"2025-07-19";"¤pÀs";-9;0;0;1;1
3598;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3599;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3600;"2025-07-19";"¦Ñ¸â";9;0;1;0;1
3601;"2025-07-19";"¤pÀs";-9;0;0;0;1
3602;"2025-07-19";"¥Ö¥Ö";33;1;1;0;1
3603;"2025-07-19";"¦Ñ¤ý";-9;0;0;0;1
3604;"2025-07-19";"¦Ñ¸â";-15;0;0;0;1
3605;"2025-07-19";"¤pÀs";7;0;1;0;1
3606;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3607;"2025-07-19";"¦Ñ¤ý";-7;0;0;1;1
3608;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3609;"2025-07-19";"¤pÀs";0;0;0;0;1
3610;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3611;"2025-07-19";"¦Ñ¤ý";17;0;1;0;1
3612;"2025-07-19";"¦Ñ¸â";-17;0;0;1;1
3613;"2025-07-19";"¤pÀs";0;0;0;0;1
3614;"2025-07-19";"¥Ö¥Ö";7;0;1;0;1
3615;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3616;"2025-07-19";"¦Ñ¸â";-7;0;0;1;1
3617;"2025-07-19";"¤pÀs";-7;0;0;1;1
3618;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3619;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3620;"2025-07-19";"¦Ñ¸â";7;0;1;0;1
3621;"2025-07-19";"¤pÀs";0;0;0;0;1
3622;"2025-07-19";"¥Ö¥Ö";-9;0;0;1;1
3623;"2025-07-19";"¦Ñ¤ý";9;0;1;0;1
3624;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3625;"2025-07-19";"¤pÀs";39;1;1;0;1
3626;"2025-07-19";"¥Ö¥Ö";-11;0;0;0;1
3627;"2025-07-19";"¦Ñ¤ý";-17;0;0;0;1
3628;"2025-07-19";"¦Ñ¸â";-11;0;0;0;1
3629;"2025-07-19";"¤pÀs";-11;0;0;1;1
3630;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3631;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3632;"2025-07-19";"¦Ñ¸â";11;0;1;0;1
3633;"2025-07-19";"¤pÀs";7;0;1;0;1
3634;"2025-07-19";"¥Ö¥Ö";-7;0;0;1;1
3635;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3636;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3637;"2025-07-19";"¤pÀs";-7;0;0;1;1
3638;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3639;"2025-07-19";"¦Ñ¤ý";7;0;1;0;1
3640;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3641;"2025-07-19";"¤pÀs";0;0;0;0;1
3642;"2025-07-19";"¥Ö¥Ö";9;0;1;0;1
3643;"2025-07-19";"¦Ñ¤ý";-9;0;0;1;1
3644;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3645;"2025-07-19";"¤pÀs";-7;0;0;1;1
3646;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3647;"2025-07-19";"¦Ñ¤ý";7;0;1;0;1
3648;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3649;"2025-07-19";"¤pÀs";-4;0;0;0;1
3650;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3651;"2025-07-19";"¦Ñ¤ý";0;0;0;0;1
3652;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3653;"2025-07-19";"¤pÀs";0;0;0;0;1
3654;"2025-07-19";"¥Ö¥Ö";0;0;0;0;1
3655;"2025-07-19";"¦Ñ¤ý";4;0;0;0;1
3656;"2025-07-19";"¦Ñ¸â";0;0;0;0;1
3657;"2025-07-19";"¦Ñ¤ý";0;0;0;0;2
3658;"2025-07-19";"°{«G";-7;0;0;1;2
3659;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3660;"2025-07-19";"¤pÀs";7;0;1;0;2
3661;"2025-07-19";"¦Ñ¤ý";-5;0;0;1;2
3662;"2025-07-19";"°{«G";5;0;1;0;2
3663;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3664;"2025-07-19";"¤pÀs";0;0;0;0;2
3665;"2025-07-19";"¦Ñ¤ý";9;0;1;0;2
3666;"2025-07-19";"°{«G";-9;0;0;1;2
3667;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3668;"2025-07-19";"¤pÀs";0;0;0;0;2
3669;"2025-07-19";"¦Ñ¤ý";-13;0;0;1;2
3670;"2025-07-19";"°{«G";13;0;1;0;2
3671;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3672;"2025-07-19";"¤pÀs";0;0;0;0;2
3673;"2025-07-19";"¦Ñ¤ý";0;0;0;0;2
3674;"2025-07-19";"°{«G";7;0;1;0;2
3675;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3676;"2025-07-19";"¤pÀs";-7;0;0;1;2
3677;"2025-07-19";"¦Ñ¤ý";0;0;0;0;2
3678;"2025-07-19";"°{«G";-11;0;0;1;2
3679;"2025-07-19";"¦Ñ¸â";11;0;1;0;2
3680;"2025-07-19";"¤pÀs";0;0;0;0;2
3681;"2025-07-19";"¦Ñ¤ý";11;0;1;0;2
3682;"2025-07-19";"°{«G";-11;0;0;1;2
3683;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3684;"2025-07-19";"¤pÀs";0;0;0;0;2
3685;"2025-07-19";"¦Ñ¤ý";0;0;0;0;2
3686;"2025-07-19";"°{«G";-5;0;0;1;2
3687;"2025-07-19";"¦Ñ¸â";5;0;1;0;2
3688;"2025-07-19";"¤pÀs";0;0;0;0;2
3689;"2025-07-19";"¦Ñ¤ý";-13;0;0;0;2
3690;"2025-07-19";"°{«G";-11;0;0;0;2
3691;"2025-07-19";"¦Ñ¸â";35;1;1;0;2
3692;"2025-07-19";"¤pÀs";-11;0;0;0;2
3693;"2025-07-19";"¦Ñ¤ý";11;0;1;0;2
3694;"2025-07-19";"°{«G";-11;0;0;1;2
3695;"2025-07-19";"¦Ñ¸â";0;0;0;0;2
3696;"2025-07-19";"¤pÀs";0;0;0;0;2
3697;"2025-07-19";"¦Ñ¤ý";-7;0;0;0;2
3698;"2025-07-19";"°{«G";23;1;1;0;2
3699;"2025-07-19";"¦Ñ¸â";-9;0;0;0;2
3700;"2025-07-19";"¤pÀs";-7;0;0;0;2
3701;"2025-07-19";"¦Ñ¤ý";-9;0;0;0;2
3702;"2025-07-19";"°{«G";29;1;1;0;2
3703;"2025-07-19";"¦Ñ¸â";-9;0;0;0;2
3704;"2025-07-19";"¤pÀs";-11;0;0;0;2
3705;"2025-07-19";"¦Ñ¤ý";-11;0;0;0;2
3706;"2025-07-19";"°{«G";-9;0;0;0;2
3707;"2025-07-19";"¦Ñ¸â";29;1;1;0;2
3708;"2025-07-19";"¤pÀs";-9;0;0;0;2
3709;"2025-07-19";"¦Ñ¤ý";-9;0;0;0;2
3710;"2025-07-19";"°{«G";-11;0;0;0;2
3711;"2025-07-19";"¦Ñ¸â";29;1;1;0;2
3712;"2025-07-19";"¤pÀs";-9;0;0;0;2
3713;"2025-07-19";"¦Ñ¤ý";35;1;1;0;2
3714;"2025-07-19";"°{«G";-11;0;0;0;2
3715;"2025-07-19";"¦Ñ¸â";-13;0;0;0;2
3716;"2025-07-19";"¤pÀs";-11;0;0;0;2
3717;"2025-07-19";"¦Ñ¤ý";47;1;1;0;2
3718;"2025-07-19";"°{«G";-15;0;0;0;2
3719;"2025-07-19";"¦Ñ¸â";-15;0;0;0;2
3720;"2025-07-19";"¤pÀs";-17;0;0;0;2
3721;"2025-07-19";"¦Ñ¤ý";0;0;0;0;2
3722;"2025-07-19";"°{«G";9;0;1;0;2
3723;"2025-07-19";"¦Ñ¸â";-9;0;0;1;2
3724;"2025-07-19";"¤pÀs";0;0;0;0;2
3725;"2025-07-19";"¦Ñ¤ý";0;0;0;0;2
3726;"2025-07-19";"°{«G";0;0;0;0;2
3727;"2025-07-19";"¦Ñ¸â";5;0;1;0;2
3728;"2025-07-19";"¤pÀs";-5;0;0;1;2
3729;"2025-07-19";"°{«G";5;0;1;0;3
3730;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3731;"2025-07-19";"¦Ñ¤ý";-5;0;0;1;3
3732;"2025-07-19";"¤pÀs";0;0;0;0;3
3733;"2025-07-19";"°{«G";0;0;0;0;3
3734;"2025-07-19";"¦Ñ¸â";5;0;1;0;3
3735;"2025-07-19";"¦Ñ¤ý";-5;0;0;1;3
3736;"2025-07-19";"¤pÀs";0;0;0;0;3
3737;"2025-07-19";"°{«G";5;0;1;0;3
3738;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3739;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3740;"2025-07-19";"¤pÀs";-5;0;0;1;3
3741;"2025-07-19";"°{«G";0;0;0;0;3
3742;"2025-07-19";"¦Ñ¸â";9;0;1;0;3
3743;"2025-07-19";"¦Ñ¤ý";-9;0;0;1;3
3744;"2025-07-19";"¤pÀs";0;0;0;0;3
3745;"2025-07-19";"°{«G";0;0;0;0;3
3746;"2025-07-19";"¦Ñ¸â";-11;0;0;1;3
3747;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3748;"2025-07-19";"¤pÀs";11;0;1;0;3
3749;"2025-07-19";"°{«G";-7;0;0;1;3
3750;"2025-07-19";"¦Ñ¸â";7;0;1;0;3
3751;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3752;"2025-07-19";"¤pÀs";0;0;0;0;3
3753;"2025-07-19";"°{«G";0;0;0;0;3
3754;"2025-07-19";"¦Ñ¸â";5;0;1;0;3
3755;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3756;"2025-07-19";"¤pÀs";-5;0;0;1;3
3757;"2025-07-19";"°{«G";-15;0;0;0;3
3758;"2025-07-19";"¦Ñ¸â";-17;0;0;0;3
3759;"2025-07-19";"¦Ñ¤ý";-15;0;0;0;3
3760;"2025-07-19";"¤pÀs";47;1;1;0;3
3761;"2025-07-19";"°{«G";9;0;1;0;3
3762;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3763;"2025-07-19";"¦Ñ¤ý";-9;0;0;1;3
3764;"2025-07-19";"¤pÀs";0;0;0;0;3
3765;"2025-07-19";"°{«G";7;0;1;0;3
3766;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3767;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3768;"2025-07-19";"¤pÀs";-7;0;0;1;3
3769;"2025-07-19";"°{«G";-25;0;0;1;3
3770;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3771;"2025-07-19";"¦Ñ¤ý";25;0;1;0;3
3772;"2025-07-19";"¤pÀs";0;0;0;0;3
3773;"2025-07-19";"°{«G";0;0;0;0;3
3774;"2025-07-19";"¦Ñ¸â";7;0;1;0;3
3775;"2025-07-19";"¦Ñ¤ý";-7;0;0;1;3
3776;"2025-07-19";"¤pÀs";0;0;0;0;3
3777;"2025-07-19";"°{«G";0;0;0;0;3
3778;"2025-07-19";"¦Ñ¸â";-15;0;0;1;3
3779;"2025-07-19";"¦Ñ¤ý";15;0;1;0;3
3780;"2025-07-19";"¤pÀs";0;0;0;0;3
3781;"2025-07-19";"°{«G";-9;0;0;0;3
3782;"2025-07-19";"¦Ñ¸â";29;1;1;0;3
3783;"2025-07-19";"¦Ñ¤ý";-11;0;0;0;3
3784;"2025-07-19";"¤pÀs";-9;0;0;0;3
3785;"2025-07-19";"°{«G";9;0;1;0;3
3786;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3787;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3788;"2025-07-19";"¤pÀs";-9;0;0;1;3
3789;"2025-07-19";"°{«G";7;0;1;0;3
3790;"2025-07-19";"¦Ñ¸â";-7;0;0;1;3
3791;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3792;"2025-07-19";"¤pÀs";0;0;0;0;3
3793;"2025-07-19";"°{«G";21;0;1;0;3
3794;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3795;"2025-07-19";"¦Ñ¤ý";-21;0;0;1;3
3796;"2025-07-19";"¤pÀs";0;0;0;0;3
3797;"2025-07-19";"°{«G";-27;0;0;1;3
3798;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3799;"2025-07-19";"¦Ñ¤ý";27;0;1;0;3
3800;"2025-07-19";"¤pÀs";0;0;0;0;3
3801;"2025-07-19";"°{«G";29;1;1;0;3
3802;"2025-07-19";"¦Ñ¸â";-11;0;0;0;3
3803;"2025-07-19";"¦Ñ¤ý";-9;0;0;0;3
3804;"2025-07-19";"¤pÀs";-9;0;0;0;3
3805;"2025-07-19";"°{«G";-9;0;0;0;3
3806;"2025-07-19";"¦Ñ¸â";-9;0;0;0;3
3807;"2025-07-19";"¦Ñ¤ý";27;1;1;0;3
3808;"2025-07-19";"¤pÀs";-9;0;0;0;3
3809;"2025-07-19";"°{«G";5;0;1;0;3
3810;"2025-07-19";"¦Ñ¸â";0;0;0;0;3
3811;"2025-07-19";"¦Ñ¤ý";0;0;0;0;3
3812;"2025-07-19";"¤pÀs";-5;0;0;1;3
3813;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3814;"2025-07-20";"¦Ñ¤ý";7;0;1;0;1
3815;"2025-07-20";"°{«G";0;0;0;0;1
3816;"2025-07-20";"²ïÛi";-7;0;0;1;1
3817;"2025-07-20";"¦Ñ¸â";-11;0;0;0;1
3818;"2025-07-20";"¦Ñ¤ý";-11;0;0;0;1
3819;"2025-07-20";"°{«G";-11;0;0;0;1
3820;"2025-07-20";"²ïÛi";33;1;1;0;1
3821;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3822;"2025-07-20";"¦Ñ¤ý";-5;0;0;1;1
3823;"2025-07-20";"°{«G";5;0;1;0;1
3824;"2025-07-20";"²ïÛi";0;0;0;0;1
3825;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3826;"2025-07-20";"¦Ñ¤ý";19;0;1;0;1
3827;"2025-07-20";"°{«G";-19;0;0;1;1
3828;"2025-07-20";"²ïÛi";0;0;0;0;1
3829;"2025-07-20";"¦Ñ¸â";9;0;1;0;1
3830;"2025-07-20";"¦Ñ¤ý";-9;0;0;1;1
3831;"2025-07-20";"°{«G";0;0;0;0;1
3832;"2025-07-20";"²ïÛi";0;0;0;0;1
3833;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3834;"2025-07-20";"¦Ñ¤ý";-9;0;0;1;1
3835;"2025-07-20";"°{«G";9;0;1;0;1
3836;"2025-07-20";"²ïÛi";0;0;0;0;1
3837;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3838;"2025-07-20";"¦Ñ¤ý";-11;0;0;1;1
3839;"2025-07-20";"°{«G";11;0;1;0;1
3840;"2025-07-20";"²ïÛi";0;0;0;0;1
3841;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3842;"2025-07-20";"¦Ñ¤ý";9;0;1;0;1
3843;"2025-07-20";"°{«G";0;0;0;0;1
3844;"2025-07-20";"²ïÛi";-9;0;0;1;1
3845;"2025-07-20";"¦Ñ¸â";-11;0;0;0;1
3846;"2025-07-20";"¦Ñ¤ý";-11;0;0;0;1
3847;"2025-07-20";"°{«G";35;1;1;0;1
3848;"2025-07-20";"²ïÛi";-13;0;0;0;1
3849;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3850;"2025-07-20";"¦Ñ¤ý";7;0;1;0;1
3851;"2025-07-20";"°{«G";-7;0;0;1;1
3852;"2025-07-20";"²ïÛi";0;0;0;0;1
3853;"2025-07-20";"¦Ñ¸â";-9;0;0;0;1
3854;"2025-07-20";"¦Ñ¤ý";-11;0;0;0;1
3855;"2025-07-20";"°{«G";29;1;1;0;1
3856;"2025-07-20";"²ïÛi";-9;0;0;0;1
3857;"2025-07-20";"¦Ñ¸â";33;1;1;0;1
3858;"2025-07-20";"¦Ñ¤ý";-9;0;0;0;1
3859;"2025-07-20";"°{«G";-15;0;0;0;1
3860;"2025-07-20";"²ïÛi";-9;0;0;0;1
3861;"2025-07-20";"¦Ñ¸â";-9;0;0;0;1
3862;"2025-07-20";"¦Ñ¤ý";-9;0;0;0;1
3863;"2025-07-20";"°{«G";29;1;1;0;1
3864;"2025-07-20";"²ïÛi";-11;0;0;0;1
3865;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3866;"2025-07-20";"¦Ñ¤ý";0;0;0;0;1
3867;"2025-07-20";"°{«G";5;0;1;0;1
3868;"2025-07-20";"²ïÛi";-5;0;0;1;1
3869;"2025-07-20";"¦Ñ¸â";7;0;1;0;1
3870;"2025-07-20";"¦Ñ¤ý";0;0;0;0;1
3871;"2025-07-20";"°{«G";-7;0;0;1;1
3872;"2025-07-20";"²ïÛi";0;0;0;0;1
3873;"2025-07-20";"¦Ñ¸â";-9;0;0;0;1
3874;"2025-07-20";"¦Ñ¤ý";29;1;1;0;1
3875;"2025-07-20";"°{«G";-11;0;0;0;1
3876;"2025-07-20";"²ïÛi";-9;0;0;0;1
3877;"2025-07-20";"¦Ñ¸â";9;0;1;0;1
3878;"2025-07-20";"¦Ñ¤ý";0;0;0;0;1
3879;"2025-07-20";"°{«G";0;0;0;0;1
3880;"2025-07-20";"²ïÛi";-9;0;0;1;1
3881;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3882;"2025-07-20";"¦Ñ¤ý";-9;0;0;1;1
3883;"2025-07-20";"°{«G";0;0;0;0;1
3884;"2025-07-20";"²ïÛi";9;0;1;0;1
3885;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3886;"2025-07-20";"¦Ñ¤ý";0;0;0;0;1
3887;"2025-07-20";"°{«G";-11;0;0;1;1
3888;"2025-07-20";"²ïÛi";11;0;1;0;1
3889;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3890;"2025-07-20";"¦Ñ¤ý";-1;0;0;0;1
3891;"2025-07-20";"°{«G";0;0;0;0;1
3892;"2025-07-20";"²ïÛi";0;0;0;0;1
3893;"2025-07-20";"¦Ñ¸â";0;0;0;0;1
3894;"2025-07-20";"¦Ñ¤ý";0;0;0;0;1
3895;"2025-07-20";"°{«G";0;0;0;0;1
3896;"2025-07-20";"²ïÛi";1;0;0;0;1
3897;"2025-07-20";"²ïÛi";0;0;0;0;2
3898;"2025-07-20";"°{«G";0;0;0;0;2
3899;"2025-07-20";"¦Ñ¸â";7;0;1;0;2
3900;"2025-07-20";"¦Ñ¤ý";-7;0;0;1;2
3901;"2025-07-20";"²ïÛi";9;0;1;0;2
3902;"2025-07-20";"°{«G";0;0;0;0;2
3903;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3904;"2025-07-20";"¦Ñ¤ý";-9;0;0;1;2
3905;"2025-07-20";"²ïÛi";-7;0;0;1;2
3906;"2025-07-20";"°{«G";0;0;0;0;2
3907;"2025-07-20";"¦Ñ¸â";7;0;1;0;2
3908;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3909;"2025-07-20";"²ïÛi";-7;0;0;1;2
3910;"2025-07-20";"°{«G";0;0;0;0;2
3911;"2025-07-20";"¦Ñ¸â";7;0;1;0;2
3912;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3913;"2025-07-20";"²ïÛi";9;0;1;0;2
3914;"2025-07-20";"°{«G";-9;0;0;1;2
3915;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3916;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3917;"2025-07-20";"²ïÛi";-17;0;0;1;2
3918;"2025-07-20";"°{«G";0;0;0;0;2
3919;"2025-07-20";"¦Ñ¸â";17;0;1;0;2
3920;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3921;"2025-07-20";"²ïÛi";5;0;1;0;2
3922;"2025-07-20";"°{«G";-5;0;0;1;2
3923;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3924;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3925;"2025-07-20";"²ïÛi";-7;0;0;0;2
3926;"2025-07-20";"°{«G";-7;0;0;0;2
3927;"2025-07-20";"¦Ñ¸â";23;1;1;0;2
3928;"2025-07-20";"¦Ñ¤ý";-9;0;0;0;2
3929;"2025-07-20";"²ïÛi";-11;0;0;0;2
3930;"2025-07-20";"°{«G";29;1;1;0;2
3931;"2025-07-20";"¦Ñ¸â";-9;0;0;0;2
3932;"2025-07-20";"¦Ñ¤ý";-9;0;0;0;2
3933;"2025-07-20";"²ïÛi";0;0;0;0;2
3934;"2025-07-20";"°{«G";-7;0;0;1;2
3935;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3936;"2025-07-20";"¦Ñ¤ý";7;0;1;0;2
3937;"2025-07-20";"²ïÛi";0;0;0;0;2
3938;"2025-07-20";"°{«G";5;0;1;0;2
3939;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3940;"2025-07-20";"¦Ñ¤ý";-5;0;0;1;2
3941;"2025-07-20";"²ïÛi";0;0;0;0;2
3942;"2025-07-20";"°{«G";0;0;0;0;2
3943;"2025-07-20";"¦Ñ¸â";-9;0;0;1;2
3944;"2025-07-20";"¦Ñ¤ý";9;0;1;0;2
3945;"2025-07-20";"²ïÛi";-15;0;0;0;2
3946;"2025-07-20";"°{«G";-15;0;0;0;2
3947;"2025-07-20";"¦Ñ¸â";-15;0;0;0;2
3948;"2025-07-20";"¦Ñ¤ý";45;1;1;0;2
3949;"2025-07-20";"²ïÛi";-17;0;0;1;2
3950;"2025-07-20";"°{«G";0;0;0;0;2
3951;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3952;"2025-07-20";"¦Ñ¤ý";17;0;1;0;2
3953;"2025-07-20";"²ïÛi";-21;0;0;1;2
3954;"2025-07-20";"°{«G";0;0;0;0;2
3955;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3956;"2025-07-20";"¦Ñ¤ý";21;0;1;0;2
3957;"2025-07-20";"²ïÛi";0;0;0;0;2
3958;"2025-07-20";"°{«G";-25;0;0;1;2
3959;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3960;"2025-07-20";"¦Ñ¤ý";25;0;1;0;2
3961;"2025-07-20";"²ïÛi";-13;0;0;0;2
3962;"2025-07-20";"°{«G";-13;0;0;0;2
3963;"2025-07-20";"¦Ñ¸â";61;1;1;0;2
3964;"2025-07-20";"¦Ñ¤ý";-35;0;0;0;2
3965;"2025-07-20";"²ïÛi";27;1;1;0;2
3966;"2025-07-20";"°{«G";-9;0;0;0;2
3967;"2025-07-20";"¦Ñ¸â";-9;0;0;0;2
3968;"2025-07-20";"¦Ñ¤ý";-9;0;0;0;2
3969;"2025-07-20";"²ïÛi";-19;0;0;0;2
3970;"2025-07-20";"°{«G";-9;0;0;0;2
3971;"2025-07-20";"¦Ñ¸â";-9;0;0;0;2
3972;"2025-07-20";"¦Ñ¤ý";37;1;1;0;2
3973;"2025-07-20";"²ïÛi";0;0;0;0;2
3974;"2025-07-20";"°{«G";0;0;0;0;2
3975;"2025-07-20";"¦Ñ¸â";7;0;1;0;2
3976;"2025-07-20";"¦Ñ¤ý";-7;0;0;1;2
3977;"2025-07-20";"²ïÛi";-9;0;0;1;2
3978;"2025-07-20";"°{«G";0;0;0;0;2
3979;"2025-07-20";"¦Ñ¸â";9;0;1;0;2
3980;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3981;"2025-07-20";"²ïÛi";-11;0;0;1;2
3982;"2025-07-20";"°{«G";11;0;1;0;2
3983;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3984;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3985;"2025-07-20";"²ïÛi";0;0;0;0;2
3986;"2025-07-20";"°{«G";-9;0;0;1;2
3987;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3988;"2025-07-20";"¦Ñ¤ý";9;0;1;0;2
3989;"2025-07-20";"²ïÛi";0;0;0;0;2
3990;"2025-07-20";"°{«G";-7;0;0;1;2
3991;"2025-07-20";"¦Ñ¸â";7;0;1;0;2
3992;"2025-07-20";"¦Ñ¤ý";0;0;0;0;2
3993;"2025-07-20";"²ïÛi";0;0;0;0;2
3994;"2025-07-20";"°{«G";-5;0;0;1;2
3995;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
3996;"2025-07-20";"¦Ñ¤ý";5;0;1;0;2
3997;"2025-07-20";"²ïÛi";13;0;1;0;2
3998;"2025-07-20";"°{«G";0;0;0;0;2
3999;"2025-07-20";"¦Ñ¸â";0;0;0;0;2
4000;"2025-07-20";"¦Ñ¤ý";-13;0;0;1;2
4001;"2025-07-20";"¦Ñ¤ý";11;0;1;0;3
4002;"2025-07-20";"¦Ñ¸â";-11;0;0;1;3
4003;"2025-07-20";"°{«G";0;0;0;0;3
4004;"2025-07-20";"²ïÛi";0;0;0;0;3
4005;"2025-07-20";"¦Ñ¤ý";17;0;1;0;3
4006;"2025-07-20";"¦Ñ¸â";-17;0;0;1;3
4007;"2025-07-20";"°{«G";0;0;0;0;3
